,ftre1,ftre2,ftre3,ftre4,ftre5,ftre6,ftre7,target
0,-0.8848027140269009,-0.02730453950993186,-0.4432822511915103,-0.172946059923423,-0.15852957302697002,-0.933267959073196,1.7117084801423434,-7.683927501569425
1,0.24333944932269183,-1.5255251709247388,-0.045586016355497805,-0.24123605785632987,-1.0700847663261526,-0.6919080698812444,0.3520553965142968,-156.80734371787335
2,-0.013497224737933921,-0.2916937497932768,1.8522781845089378,-1.0577109289559004,-0.600638689918805,-0.6017066122293969,0.822544912103189,-43.84149330211106
3,3.1377485336599937,-0.5956612940434921,-2.1356742139786955,1.0560568090660518,-0.6537663386488198,1.3744380931708173,0.22323891412915967,-69.48383610792521
4,-1.1105758454658288,-0.37144086599579146,-0.7778166875908753,1.7522704434236227,-0.34268759408034877,-1.4075116947178212,0.9356783931474612,-41.05442823835678
5,-0.6002168771587947,-0.9815086510479509,0.19905969557347003,0.06980208499001891,0.010233061019587049,0.46210347426327075,-0.3853135968617602,-76.43767680814183
6,1.494938227453236,-0.08923415422144892,-1.7312013034449254,0.041325632270618466,-0.4114931445621802,-0.03757064497948127,0.4430021304473752,-21.38161333609912
7,-1.5929937335316693,-1.3340254949182044,0.31978193414253697,0.440474737960399,0.1053755061459599,-0.6013676439512137,-0.019637798926681216,-100.69011029342977
8,0.7597122954841684,-1.9511018640386248,-1.8179792253871547,-0.09445871444200275,1.2189707897936632,0.1435879365051602,0.41960997202411815,-110.00284389345128
9,0.513085420097293,-0.6267172245899651,0.9531250453760867,0.7250957868479971,-1.3796181647889305,0.8623934723827588,0.5161782871149584,-97.31403528109536
10,2.601683114180395,0.3088330125989638,0.24075317948856828,0.5655096456315442,0.02127157673606165,1.702214944635238,-1.7607627591558177,24.908265062594854
11,1.77080063563551,1.1492733262856758,-0.0349884904969617,-0.6269670577877674,-0.09605989972464987,-0.7031764251258874,1.8124485579969287,86.56061206497002
12,1.5327389130025777,0.3227185603380895,0.5193465142411723,-0.1087601484568576,-0.2886586389201383,-0.827230943552323,0.40171172209894146,15.149074717031429
13,0.3571125715117464,0.0917607765355023,-0.21967188783751193,1.477894044741516,-0.29900735046586746,-1.9875689146008928,-0.5182702182736474,-3.2837990313825394
14,1.2571492168625729,-0.41619440488525394,-0.4500128579958137,-0.5353350870162231,0.7505791675217656,-1.1300693390403578,0.35845361820962024,-6.298518246330268
15,1.8709651753717822,2.088442772869925,-1.879924385139045,0.38961417737090387,1.0213832954293984,-1.5859833122379583,-0.8682927318763665,199.14722108982244
16,0.2603218387712207,1.3924653000643288,0.28869362927985703,-0.1343087414705478,-0.6706202090766449,-0.2500465145989528,0.8108082731597821,85.48253968555312
17,-2.6197451040897444,1.5380365664659692,1.5646436558140062,0.8219025043752238,0.36139560550841393,-0.03582603910995154,0.08704706823817122,132.98655122116062
18,-0.5698329282387588,0.2873289044030093,-0.4242363333980435,0.32950873557300914,-0.28744751940035557,-0.04551224530124217,-1.5171736966716791,12.422478344654841
19,-0.19646658342809717,-0.03361256470371301,-0.5164296438875717,-0.20585943088034037,0.820344012612456,0.4547409121411344,-0.7465783465402389,26.07700847243321
20,-0.07016571145864703,1.0807807255546218,0.4591800792284367,-1.6609609335159914,0.5597904479310398,0.8339221545489041,0.42961821913258585,104.15226048143776
21,0.09767609854883172,-0.40122047188583626,0.01259240078179486,-0.7730097838554665,0.6901439917111125,0.22409248181041677,0.024510174258942714,-7.241774647756209
22,-0.6141225650083162,-1.2883076174635377,0.1455211977682408,0.14098269961206,-1.276304416538336,0.2927154821418534,1.5886269280435958,-145.46323620000777
23,0.3721054726068629,0.996858773465808,1.7586204841951334,0.3891591956679287,1.4641772387524374,0.2806364044901364,-0.053120653017545344,129.2339075666551
24,-0.6389617476895022,-0.8469613483183278,-2.153390113603715,-1.3230897934074983,1.5945050632249722,-0.9913923494563072,1.642015160136369,-10.470674153822316
25,-2.219300372747535,-0.12545426000290022,0.08589300629333041,-0.22979963057519381,-0.25495579355369785,0.3278795241593574,-0.8514064342603136,-18.73773344299226
26,0.9960476858058164,0.5366527525272862,0.7189533106650667,-0.7567950885694608,-1.0469109826819396,1.185704154662997,-1.4218106667418438,5.35371836130652
27,-0.40439742318396127,0.5055892418358746,2.271449745422796,0.4914294527201998,-1.385987942398998,1.4891131083282896,0.5697603571986469,-8.942357244851394
28,0.513907849658915,1.9389289990582848,-0.6777449705248515,0.17958178193959795,0.12637957954641182,-1.0003313246055747,0.3506300992735592,156.12930957127466
